(178, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 85)
(181, 22, 0)
(165, 68, 0)
(181, 54, 0)
(178, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 84)
(181, 22, 0)
(181, 54, 0)
(178, 42, 0)
(179, 15, 84)
(181, 22, 0)
(181, 54, 0)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(181, 22, 0)
(181, 54, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(181, 22, 0)
(181, 54, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(181, 22, 0)
(165, 178, 0)
(181, 54, 0)
(178, 10, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 10, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 22, 0)
(181, 54, 0)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 22, 0)
(165, 139, 0)
(181, 54, 0)
(178, 10, 0)
(179, 47, 85)
(177, 14, 0)
(177, 46, 84)
(181, 22, 0)
(181, 54, 0)
(178, 42, 0)
(179, 15, 84)
(181, 22, 0)
(181, 54, 0)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 22, 0)
(181, 54, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(181, 22, 0)
(181, 54, 0)
(180, 6, 0)
(164, 178, 0)
(180, 38, 0)
(177, 14, 0)
(177, 46, 84)
(180, 6, 0)
(164, 139, 0)
(180, 38, 84)
(181, 22, 0)
(165, 6, 0)
(181, 55, 0)
(180, 6, 0)
(164, 178, 0)
(180, 38, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(178, 10, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 168)
(181, 23, 0)
(181, 55, 0)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 23, 0)
(165, 178, 0)
(181, 54, 0)
(178, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 85)
(181, 22, 0)
(181, 54, 0)
(178, 42, 0)
(179, 15, 84)
(181, 22, 0)
(181, 54, 0)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 22, 0)
(181, 54, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(181, 22, 0)
(181, 54, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(181, 22, 0)
(165, 139, 0)
(181, 54, 0)
(178, 10, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 10, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 168)
(181, 22, 0)
(181, 54, 0)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 22, 0)
(165, 68, 0)
(181, 54, 0)
(178, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 84)
(181, 22, 0)
(181, 54, 0)
(178, 42, 0)
(179, 15, 85)
(181, 22, 0)
(181, 54, 0)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 22, 0)
(181, 54, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(181, 22, 0)
(181, 54, 0)
(180, 6, 0)
(164, 153, 0)
(180, 35, 0)
(177, 14, 0)
(177, 46, 85)
(180, 3, 0)
(164, 101, 0)
(180, 35, 84)
(181, 22, 0)
(165, 101, 0)
(181, 55, 0)
(180, 3, 0)
(164, 153, 0)
(180, 35, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 10, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 23, 0)
(181, 55, 0)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 85)
(181, 23, 0)
(165, 6, 0)
(181, 55, 0)
(178, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 84)
(181, 23, 0)
(181, 55, 0)
(178, 42, 0)
(179, 15, 84)
(181, 23, 0)
(181, 55, 0)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(181, 23, 0)
(181, 55, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(181, 23, 0)
(181, 55, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(181, 23, 0)
(165, 101, 0)
(181, 55, 0)
(178, 10, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 10, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 23, 0)
(181, 55, 0)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 23, 0)
(165, 178, 0)
(181, 54, 0)
(178, 10, 0)
(179, 47, 85)
(177, 14, 0)
(177, 46, 84)
(181, 22, 0)
(181, 54, 0)
(178, 42, 0)
(179, 15, 84)
(181, 22, 0)
(181, 54, 0)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(181, 22, 0)
(181, 54, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(181, 22, 0)
(181, 54, 0)
(180, 3, 0)
(164, 5, 0)
(180, 38, 0)
(177, 14, 0)
(177, 46, 84)
(180, 6, 0)
(164, 153, 0)
(180, 35, 85)
(181, 22, 0)
(165, 139, 0)
(181, 54, 0)
(180, 3, 0)
(164, 5, 0)
(180, 38, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 10, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 168)
(181, 22, 0)
(181, 54, 0)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 22, 0)
(165, 5, 0)
(181, 54, 0)
(178, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 85)
(181, 22, 0)
(181, 54, 0)
(178, 42, 0)
(179, 15, 84)
(181, 22, 0)
(181, 54, 0)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 22, 0)
(181, 54, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(181, 22, 0)
(181, 54, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(181, 22, 0)
(165, 68, 0)
(181, 54, 0)
(178, 10, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 10, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 84)
(181, 22, 0)
(165, 139, 0)
(181, 54, 84)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(181, 22, 0)
(165, 5, 0)
(181, 54, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(178, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 84)
(178, 42, 0)
(179, 15, 85)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(177, 14, 0)
(177, 46, 168)
(181, 22, 0)
(180, 6, 0)
(164, 68, 0)
(180, 38, 0)
(34, 97, 0)
(98, 115, 0)
(130, 87, 0)
(37, 33, 0)
(101, 160, 0)
(133, 23, 0)
(194, 12, 0)
(66, 25, 0)
(69, 6, 0)
(162, 101, 0)
(178, 43, 0)
(42, 0, 0)
(106, 232, 0)
(138, 239, 0)
(45, 0, 0)
(109, 165, 0)
(141, 255, 0)
(197, 6, 0)
(74, 13, 0)
(77, 1, 0)
(165, 219, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 85)
(181, 10, 0)
(179, 47, 84)
(178, 11, 0)
(69, 5, 0)
(162, 6, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(178, 11, 0)
(162, 101, 0)
(178, 43, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 11, 0)
(162, 153, 0)
(178, 43, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 11, 0)
(162, 5, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 14, 0)
(162, 153, 0)
(178, 43, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 85)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(178, 11, 0)
(162, 101, 0)
(178, 43, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 11, 0)
(162, 6, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(180, 6, 0)
(164, 178, 0)
(180, 38, 0)
(177, 14, 0)
(177, 46, 84)
(180, 6, 0)
(164, 139, 0)
(180, 38, 85)
(180, 6, 0)
(164, 178, 0)
(180, 38, 0)
(178, 11, 0)
(162, 101, 0)
(178, 43, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(178, 11, 0)
(162, 6, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 85)
(181, 42, 0)
(179, 15, 84)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 11, 0)
(162, 101, 0)
(178, 43, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 11, 0)
(162, 153, 0)
(178, 43, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 11, 0)
(162, 5, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 14, 0)
(162, 68, 0)
(178, 46, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 85)
(181, 42, 0)
(179, 15, 84)
(178, 14, 0)
(162, 5, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 14, 0)
(162, 153, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(180, 6, 0)
(164, 153, 0)
(180, 35, 0)
(177, 14, 0)
(177, 46, 84)
(180, 3, 0)
(164, 101, 0)
(180, 35, 84)
(180, 3, 0)
(164, 153, 0)
(180, 35, 0)
(178, 11, 0)
(162, 101, 0)
(178, 43, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(178, 11, 0)
(162, 6, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 85)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(178, 11, 0)
(162, 178, 0)
(178, 42, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 10, 0)
(162, 101, 0)
(178, 43, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 11, 0)
(162, 6, 0)
(178, 43, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 85)
(181, 10, 0)
(179, 47, 84)
(178, 11, 0)
(162, 153, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 11, 0)
(162, 101, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(180, 3, 0)
(164, 5, 0)
(180, 38, 0)
(178, 11, 0)
(162, 5, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 84)
(180, 6, 0)
(164, 153, 0)
(180, 35, 85)
(180, 3, 0)
(164, 5, 0)
(180, 38, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 14, 0)
(162, 153, 0)
(178, 43, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 11, 0)
(162, 68, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 85)
(178, 14, 0)
(162, 5, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(178, 14, 0)
(162, 139, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(178, 14, 0)
(162, 153, 0)
(178, 43, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 11, 0)
(162, 68, 0)
(178, 46, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 14, 0)
(162, 101, 0)
(178, 43, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 11, 0)
(162, 5, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 14, 0)
(162, 6, 0)
(178, 43, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(178, 11, 0)
(162, 153, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 85)
(181, 42, 0)
(179, 15, 84)
(178, 11, 0)
(162, 178, 0)
(178, 42, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 10, 0)
(162, 6, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(177, 14, 0)
(177, 46, 168)
(180, 6, 0)
(164, 68, 0)
(180, 38, 0)
(178, 11, 0)
(162, 101, 0)
(178, 43, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(178, 11, 0)
(162, 6, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 85)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 11, 0)
(162, 101, 0)
(178, 43, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 11, 0)
(162, 153, 0)
(178, 43, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 11, 0)
(162, 5, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 14, 0)
(162, 153, 0)
(178, 43, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 85)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(178, 11, 0)
(162, 101, 0)
(178, 43, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 11, 0)
(162, 6, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(180, 6, 0)
(164, 178, 0)
(180, 38, 0)
(177, 14, 0)
(177, 46, 85)
(180, 6, 0)
(164, 139, 0)
(180, 38, 84)
(180, 6, 0)
(164, 178, 0)
(180, 38, 0)
(178, 11, 0)
(162, 101, 0)
(178, 43, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 85)
(178, 11, 0)
(162, 6, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(178, 11, 0)
(162, 101, 0)
(178, 43, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 11, 0)
(162, 153, 0)
(178, 43, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 11, 0)
(162, 5, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 14, 0)
(162, 68, 0)
(178, 46, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 85)
(181, 42, 0)
(179, 15, 84)
(178, 14, 0)
(162, 5, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 14, 0)
(162, 153, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(180, 6, 0)
(164, 153, 0)
(180, 35, 0)
(177, 14, 0)
(177, 46, 84)
(180, 3, 0)
(164, 101, 0)
(180, 35, 84)
(180, 3, 0)
(164, 153, 0)
(180, 35, 0)
(178, 11, 0)
(162, 101, 0)
(178, 43, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(178, 11, 0)
(162, 6, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 85)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 11, 0)
(162, 178, 0)
(178, 42, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 10, 0)
(162, 101, 0)
(178, 43, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 11, 0)
(162, 6, 0)
(178, 43, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(178, 11, 0)
(162, 153, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 11, 0)
(162, 101, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(180, 3, 0)
(164, 5, 0)
(180, 38, 0)
(178, 11, 0)
(162, 5, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 85)
(180, 6, 0)
(164, 153, 0)
(180, 35, 84)
(180, 3, 0)
(164, 5, 0)
(180, 38, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 14, 0)
(162, 153, 0)
(178, 43, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 11, 0)
(162, 68, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 85)
(181, 10, 0)
(179, 47, 84)
(178, 14, 0)
(162, 5, 0)
(178, 46, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(178, 14, 0)
(162, 139, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(178, 14, 0)
(162, 153, 0)
(178, 43, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(178, 11, 0)
(162, 68, 0)
(178, 46, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 14, 0)
(162, 101, 0)
(178, 43, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 11, 0)
(162, 5, 0)
(178, 46, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 14, 0)
(162, 6, 0)
(178, 43, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 85)
(178, 11, 0)
(162, 153, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(178, 11, 0)
(162, 178, 0)
(178, 42, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 10, 0)
(162, 6, 0)
(178, 43, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(177, 14, 0)
(177, 46, 168)
(180, 6, 0)
(164, 68, 0)
(180, 38, 0)
(178, 11, 0)
(162, 101, 0)
(178, 43, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 11, 0)
(162, 6, 0)
(178, 43, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 85)
(181, 42, 0)
(179, 15, 84)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 11, 0)
(162, 153, 0)
(178, 47, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 15, 0)
(162, 101, 0)
(178, 47, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 85)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(180, 6, 0)
(164, 178, 0)
(180, 38, 0)
(177, 14, 0)
(177, 46, 84)
(180, 6, 0)
(164, 139, 0)
(180, 38, 84)
(180, 6, 0)
(164, 178, 0)
(180, 38, 0)
(178, 15, 0)
(178, 43, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 11, 0)
(178, 43, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 11, 0)
(162, 6, 0)
(178, 43, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 85)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(178, 11, 0)
(162, 153, 0)
(178, 47, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 15, 0)
(178, 47, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 15, 0)
(162, 101, 0)
(178, 47, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(181, 10, 0)
(179, 47, 85)
(177, 14, 0)
(177, 46, 84)
(181, 42, 0)
(179, 15, 84)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(180, 6, 0)
(164, 153, 0)
(180, 35, 0)
(177, 14, 0)
(177, 46, 84)
(180, 3, 0)
(164, 101, 0)
(180, 35, 85)
(180, 3, 0)
(164, 153, 0)
(180, 35, 0)
(178, 15, 0)
