INFORMATION:
title: None
composer: None
remarks: None
tics_per_second: 0

INSTRUMENTS: 0

EVENTS: 4736
[0.000: EventType.META - #0 - MetaType.TRACK_NAME - {'meta_type': <MetaType.TRACK_NAME: 3>, 'text': b'\xc0\xd1'}]
[198.250: EventType.NOTE_ON - #2169 - ch 9 - {'note': 36, 'velocity': 127}]
[198.250: EventType.NOTE_ON - #2170 - ch 9 - {'note': 40, 'velocity': 0}]
[198.500: EventType.NOTE_ON - #2171 - ch 2 - {'note': 74, 'velocity': 0}]
[198.500: EventType.NOTE_ON - #2172 - ch 2 - {'note': 74, 'velocity': 127}]
[198.500: EventType.NOTE_ON - #2173 - ch 9 - {'note': 36, 'velocity': 0}]
[198.500: EventType.NOTE_ON - #2174 - ch 9 - {'note': 46, 'velocity': 0}]
[198.500: EventType.NOTE_ON - #2175 - ch 9 - {'note': 46, 'velocity': 70}]
[198.500: EventType.NOTE_ON - #2176 - ch 9 - {'note': 40, 'velocity': 127}]
[199.000: EventType.NOTE_ON - #2177 - ch 2 - {'note': 74, 'velocity': 0}]
[199.000: EventType.NOTE_ON - #2178 - ch 2 - {'note': 74, 'velocity': 127}]
[199.000: EventType.NOTE_ON - #2179 - ch 9 - {'note': 46, 'velocity': 0}]
[199.000: EventType.NOTE_ON - #2180 - ch 9 - {'note': 46, 'velocity': 70}]
[199.000: EventType.NOTE_ON - #2181 - ch 9 - {'note': 40, 'velocity': 0}]
[199.000: EventType.NOTE_ON - #2182 - ch 9 - {'note': 40, 'velocity': 127}]
[199.500: EventType.NOTE_ON - #2183 - ch 1 - {'note': 33, 'velocity': 0}]
[199.500: EventType.NOTE_ON - #2184 - ch 1 - {'note': 36, 'velocity': 127}]
[199.500: EventType.NOTE_ON - #2185 - ch 2 - {'note': 74, 'velocity': 0}]
[199.500: EventType.NOTE_ON - #2186 - ch 2 - {'note': 74, 'velocity': 127}]
[199.500: EventType.NOTE_ON - #2187 - ch 9 - {'note': 46, 'velocity': 0}]
[199.500: EventType.NOTE_ON - #2188 - ch 9 - {'note': 46, 'velocity': 70}]
[199.750: EventType.NOTE_ON - #2189 - ch 1 - {'note': 36, 'velocity': 0}]
[199.750: EventType.NOTE_ON - #2190 - ch 1 - {'note': 35, 'velocity': 127}]
[200.000: EventType.NOTE_ON - #2191 - ch 1 - {'note': 35, 'velocity': 0}]
[200.000: EventType.NOTE_ON - #2192 - ch 1 - {'note': 36, 'velocity': 127}]
[200.000: EventType.NOTE_ON - #2193 - ch 2 - {'note': 74, 'velocity': 0}]
[200.000: EventType.NOTE_ON - #2194 - ch 2 - {'note': 76, 'velocity': 127}]
[200.000: EventType.NOTE_ON - #2195 - ch 9 - {'note': 36, 'velocity': 127}]
[200.000: EventType.NOTE_ON - #2196 - ch 9 - {'note': 46, 'velocity': 0}]
[200.000: EventType.NOTE_ON - #2197 - ch 9 - {'note': 46, 'velocity': 70}]
[200.000: EventType.NOTE_ON - #2198 - ch 9 - {'note': 40, 'velocity': 0}]
[200.500: EventType.NOTE_ON - #2199 - ch 2 - {'note': 76, 'velocity': 0}]
[200.500: EventType.NOTE_ON - #2200 - ch 2 - {'note': 72, 'velocity': 127}]
[200.500: EventType.NOTE_ON - #2201 - ch 9 - {'note': 36, 'velocity': 0}]
[200.500: EventType.NOTE_ON - #2202 - ch 9 - {'note': 36, 'velocity': 127}]
[200.500: EventType.NOTE_ON - #2203 - ch 9 - {'note': 46, 'velocity': 0}]
[200.500: EventType.NOTE_ON - #2204 - ch 9 - {'note': 46, 'velocity': 70}]
[201.000: EventType.NOTE_ON - #2205 - ch 2 - {'note': 72, 'velocity': 0}]
[201.000: EventType.NOTE_ON - #2206 - ch 2 - {'note': 72, 'velocity': 127}]
[201.000: EventType.NOTE_ON - #2207 - ch 9 - {'note': 36, 'velocity': 0}]
[201.000: EventType.NOTE_ON - #2208 - ch 9 - {'note': 46, 'velocity': 0}]
[201.000: EventType.NOTE_ON - #2209 - ch 9 - {'note': 46, 'velocity': 70}]
[201.000: EventType.NOTE_ON - #2210 - ch 9 - {'note': 40, 'velocity': 127}]
[201.500: EventType.NOTE_ON - #2211 - ch 2 - {'note': 72, 'velocity': 0}]
[201.500: EventType.NOTE_ON - #2212 - ch 2 - {'note': 72, 'velocity': 127}]
[201.500: EventType.NOTE_ON - #2213 - ch 9 - {'note': 36, 'velocity': 127}]
[201.500: EventType.NOTE_ON - #2214 - ch 9 - {'note': 46, 'velocity': 0}]
[201.500: EventType.NOTE_ON - #2215 - ch 9 - {'note': 46, 'velocity': 70}]
[201.500: EventType.NOTE_ON - #2216 - ch 9 - {'note': 40, 'velocity': 0}]
[201.750: EventType.NOTE_ON - #2217 - ch 9 - {'note': 36, 'velocity': 0}]
[201.750: EventType.NOTE_ON - #2218 - ch 9 - {'note': 40, 'velocity': 127}]
[202.000: EventType.NOTE_ON - #2219 - ch 2 - {'note': 72, 'velocity': 0}]
[202.000: EventType.NOTE_ON - #2220 - ch 2 - {'note': 72, 'velocity': 127}]
[202.000: EventType.NOTE_ON - #2221 - ch 9 - {'note': 46, 'velocity': 0}]
[202.000: EventType.NOTE_ON - #2222 - ch 9 - {'note': 46, 'velocity': 70}]
[202.250: EventType.NOTE_ON - #2223 - ch 9 - {'note': 36, 'velocity': 127}]
[202.250: EventType.NOTE_ON - #2224 - ch 9 - {'note': 40, 'velocity': 0}]
[202.500: EventType.NOTE_ON - #2225 - ch 2 - {'note': 72, 'velocity': 0}]
[202.500: EventType.NOTE_ON - #2226 - ch 2 - {'note': 72, 'velocity': 127}]
[202.500: EventType.NOTE_ON - #2227 - ch 9 - {'note': 36, 'velocity': 0}]
[202.500: EventType.NOTE_ON - #2228 - ch 9 - {'note': 46, 'velocity': 0}]
[202.500: EventType.NOTE_ON - #2229 - ch 9 - {'note': 46, 'velocity': 70}]
[202.500: EventType.NOTE_ON - #2230 - ch 9 - {'note': 40, 'velocity': 127}]
[203.000: EventType.NOTE_ON - #2231 - ch 2 - {'note': 72, 'velocity': 0}]
[203.000: EventType.NOTE_ON - #2232 - ch 2 - {'note': 72, 'velocity': 127}]
[203.000: EventType.NOTE_ON - #2233 - ch 9 - {'note': 46, 'velocity': 0}]
[203.000: EventType.NOTE_ON - #2234 - ch 9 - {'note': 46, 'velocity': 70}]
[203.000: EventType.NOTE_ON - #2235 - ch 9 - {'note': 40, 'velocity': 0}]
[203.000: EventType.NOTE_ON - #2236 - ch 9 - {'note': 40, 'velocity': 127}]
[203.500: EventType.NOTE_ON - #2237 - ch 2 - {'note': 72, 'velocity': 0}]
[203.500: EventType.NOTE_ON - #2238 - ch 2 - {'note': 72, 'velocity': 127}]
[203.500: EventType.NOTE_ON - #2239 - ch 9 - {'note': 36, 'velocity': 127}]
[203.500: EventType.NOTE_ON - #2240 - ch 9 - {'note': 46, 'velocity': 0}]
[203.500: EventType.NOTE_ON - #2241 - ch 9 - {'note': 46, 'velocity': 70}]
[203.500: EventType.NOTE_ON - #2242 - ch 9 - {'note': 40, 'velocity': 0}]
[204.000: EventType.NOTE_ON - #2243 - ch 2 - {'note': 72, 'velocity': 0}]
[204.000: EventType.NOTE_ON - #2244 - ch 2 - {'note': 76, 'velocity': 127}]
[204.000: EventType.NOTE_ON - #2245 - ch 9 - {'note': 36, 'velocity': 0}]
[204.000: EventType.NOTE_ON - #2246 - ch 9 - {'note': 36, 'velocity': 127}]
[204.000: EventType.NOTE_ON - #2247 - ch 9 - {'note': 46, 'velocity': 0}]
[204.000: EventType.NOTE_ON - #2248 - ch 9 - {'note': 46, 'velocity': 70}]
[204.250: EventType.NOTE_ON - #2249 - ch 2 - {'note': 76, 'velocity': 0}]
[204.250: EventType.NOTE_ON - #2250 - ch 2 - {'note': 74, 'velocity': 127}]
[204.500: EventType.NOTE_ON - #2251 - ch 2 - {'note': 74, 'velocity': 0}]
[204.500: EventType.NOTE_ON - #2252 - ch 2 - {'note': 72, 'velocity': 127}]
[204.500: EventType.NOTE_ON - #2253 - ch 9 - {'note': 36, 'velocity': 0}]
[204.500: EventType.NOTE_ON - #2254 - ch 9 - {'note': 36, 'velocity': 127}]
[204.500: EventType.NOTE_ON - #2255 - ch 9 - {'note': 46, 'velocity': 0}]
[204.500: EventType.NOTE_ON - #2256 - ch 9 - {'note': 46, 'velocity': 70}]
[204.750: EventType.NOTE_ON - #2257 - ch 2 - {'note': 72, 'velocity': 0}]
[204.750: EventType.NOTE_ON - #2258 - ch 2 - {'note': 74, 'velocity': 127}]
[205.000: EventType.NOTE_ON - #2259 - ch 2 - {'note': 74, 'velocity': 0}]
[205.000: EventType.NOTE_ON - #2260 - ch 2 - {'note': 76, 'velocity': 127}]
[205.000: EventType.NOTE_ON - #2261 - ch 9 - {'note': 36, 'velocity': 0}]
[205.000: EventType.NOTE_ON - #2262 - ch 9 - {'note': 46, 'velocity': 0}]
[205.000: EventType.NOTE_ON - #2263 - ch 9 - {'note': 46, 'velocity': 70}]
[205.000: EventType.NOTE_ON - #2264 - ch 9 - {'note': 40, 'velocity': 127}]
[205.250: EventType.NOTE_ON - #2265 - ch 2 - {'note': 76, 'velocity': 0}]
[205.250: EventType.NOTE_ON - #2266 - ch 2 - {'note': 74, 'velocity': 127}]
[205.500: EventType.NOTE_ON - #2267 - ch 2 - {'note': 74, 'velocity': 0}]
[205.500: EventType.NOTE_ON - #2268 - ch 2 - {'note': 72, 'velocity': 127}]
[205.500: EventType.NOTE_ON - #2269 - ch 9 - {'note': 36, 'velocity': 127}]
[205.500: EventType.NOTE_ON - #2270 - ch 9 - {'note': 46, 'velocity': 0}]
[205.500: EventType.NOTE_ON - #2271 - ch 9 - {'note': 46, 'velocity': 70}]
[205.500: EventType.NOTE_ON - #2272 - ch 9 - {'note': 40, 'velocity': 0}]
[205.750: EventType.NOTE_ON - #2273 - ch 2 - {'note': 72, 'velocity': 0}]
[205.750: EventType.NOTE_ON - #2274 - ch 2 - {'note': 74, 'velocity': 127}]
[205.750: EventType.NOTE_ON - #2275 - ch 9 - {'note': 36, 'velocity': 0}]
[205.750: EventType.NOTE_ON - #2276 - ch 9 - {'note': 40, 'velocity': 127}]
[206.000: EventType.NOTE_ON - #2277 - ch 2 - {'note': 74, 'velocity': 0}]
[206.000: EventType.NOTE_ON - #2278 - ch 2 - {'note': 76, 'velocity': 127}]
[206.000: EventType.NOTE_ON - #2279 - ch 9 - {'note': 46, 'velocity': 0}]
[206.000: EventType.NOTE_ON - #2280 - ch 9 - {'note': 46, 'velocity': 70}]
[206.250: EventType.NOTE_ON - #2281 - ch 9 - {'note': 36, 'velocity': 127}]
[206.250: EventType.NOTE_ON - #2282 - ch 9 - {'note': 40, 'velocity': 0}]
[206.500: EventType.NOTE_ON - #2283 - ch 9 - {'note': 36, 'velocity': 0}]
[206.500: EventType.NOTE_ON - #2284 - ch 9 - {'note': 46, 'velocity': 0}]
[206.500: EventType.NOTE_ON - #2285 - ch 9 - {'note': 46, 'velocity': 70}]
[206.500: EventType.NOTE_ON - #2286 - ch 9 - {'note': 40, 'velocity': 127}]
[207.000: EventType.NOTE_ON - #2287 - ch 2 - {'note': 76, 'velocity': 0}]
[207.000: EventType.NOTE_ON - #2288 - ch 2 - {'note': 77, 'velocity': 127}]
[207.000: EventType.NOTE_ON - #2289 - ch 9 - {'note': 46, 'velocity': 0}]
[207.000: EventType.NOTE_ON - #2290 - ch 9 - {'note': 46, 'velocity': 70}]
[207.000: EventType.NOTE_ON - #2291 - ch 9 - {'note': 40, 'velocity': 0}]
[207.000: EventType.NOTE_ON - #2292 - ch 9 - {'note': 40, 'velocity': 127}]
[207.500: EventType.NOTE_ON - #2293 - ch 1 - {'note': 36, 'velocity': 0}]
[207.500: EventType.NOTE_ON - #2294 - ch 1 - {'note': 29, 'velocity': 127}]
[207.500: EventType.NOTE_ON - #2295 - ch 2 - {'note': 77, 'velocity': 0}]
[207.500: EventType.NOTE_ON - #2296 - ch 2 - {'note': 74, 'velocity': 127}]
[207.500: EventType.NOTE_ON - #2297 - ch 9 - {'note': 46, 'velocity': 0}]
[207.500: EventType.NOTE_ON - #2298 - ch 9 - {'note': 46, 'velocity': 70}]
[207.750: EventType.NOTE_ON - #2299 - ch 1 - {'note': 29, 'velocity': 0}]
[207.750: EventType.NOTE_ON - #2300 - ch 1 - {'note': 28, 'velocity': 127}]
[208.000: EventType.NOTE_ON - #2301 - ch 1 - {'note': 28, 'velocity': 0}]
[208.000: EventType.NOTE_ON - #2302 - ch 1 - {'note': 29, 'velocity': 127}]
[208.000: EventType.NOTE_ON - #2303 - ch 9 - {'note': 36, 'velocity': 127}]
[208.000: EventType.NOTE_ON - #2304 - ch 9 - {'note': 46, 'velocity': 0}]
[208.000: EventType.NOTE_ON - #2305 - ch 9 - {'note': 46, 'velocity': 70}]
[208.000: EventType.NOTE_ON - #2306 - ch 9 - {'note': 40, 'velocity': 0}]
[208.500: EventType.NOTE_ON - #2307 - ch 2 - {'note': 74, 'velocity': 0}]
[208.500: EventType.NOTE_ON - #2308 - ch 2 - {'note': 74, 'velocity': 127}]
[208.500: EventType.NOTE_ON - #2309 - ch 9 - {'note': 36, 'velocity': 0}]
[208.500: EventType.NOTE_ON - #2310 - ch 9 - {'note': 36, 'velocity': 127}]
[208.500: EventType.NOTE_ON - #2311 - ch 9 - {'note': 46, 'velocity': 0}]
[208.500: EventType.NOTE_ON - #2312 - ch 9 - {'note': 46, 'velocity': 70}]
[209.000: EventType.NOTE_ON - #2313 - ch 2 - {'note': 74, 'velocity': 0}]
[209.000: EventType.NOTE_ON - #2314 - ch 2 - {'note': 76, 'velocity': 127}]
[209.000: EventType.NOTE_ON - #2315 - ch 9 - {'note': 36, 'velocity': 0}]
[209.000: EventType.NOTE_ON - #2316 - ch 9 - {'note': 46, 'velocity': 0}]
[209.000: EventType.NOTE_ON - #2317 - ch 9 - {'note': 46, 'velocity': 70}]
[209.000: EventType.NOTE_ON - #2318 - ch 9 - {'note': 40, 'velocity': 127}]
[209.500: EventType.NOTE_ON - #2319 - ch 2 - {'note': 76, 'velocity': 0}]
[209.500: EventType.NOTE_ON - #2320 - ch 2 - {'note': 74, 'velocity': 127}]
[209.500: EventType.NOTE_ON - #2321 - ch 9 - {'note': 36, 'velocity': 127}]
[209.500: EventType.NOTE_ON - #2322 - ch 9 - {'note': 46, 'velocity': 0}]
[209.500: EventType.NOTE_ON - #2323 - ch 9 - {'note': 46, 'velocity': 70}]
[209.500: EventType.NOTE_ON - #2324 - ch 9 - {'note': 40, 'velocity': 0}]
[209.750: EventType.NOTE_ON - #2325 - ch 9 - {'note': 36, 'velocity': 0}]
[209.750: EventType.NOTE_ON - #2326 - ch 9 - {'note': 40, 'velocity': 127}]
[210.000: EventType.NOTE_ON - #2327 - ch 2 - {'note': 74, 'velocity': 0}]
[210.000: EventType.NOTE_ON - #2328 - ch 2 - {'note': 74, 'velocity': 127}]
[210.000: EventType.NOTE_ON - #2329 - ch 9 - {'note': 46, 'velocity': 0}]
[210.000: EventType.NOTE_ON - #2330 - ch 9 - {'note': 46, 'velocity': 70}]
[210.250: EventType.NOTE_ON - #2331 - ch 9 - {'note': 36, 'velocity': 127}]
[210.250: EventType.NOTE_ON - #2332 - ch 9 - {'note': 40, 'velocity': 0}]
[210.500: EventType.NOTE_ON - #2333 - ch 9 - {'note': 36, 'velocity': 0}]
[210.500: EventType.NOTE_ON - #2334 - ch 9 - {'note': 46, 'velocity': 0}]
[210.500: EventType.NOTE_ON - #2335 - ch 9 - {'note': 46, 'velocity': 70}]
[210.500: EventType.NOTE_ON - #2336 - ch 9 - {'note': 40, 'velocity': 127}]
[211.000: EventType.NOTE_ON - #2337 - ch 2 - {'note': 74, 'velocity': 0}]
[211.000: EventType.NOTE_ON - #2338 - ch 2 - {'note': 74, 'velocity': 127}]
[211.000: EventType.NOTE_ON - #2339 - ch 9 - {'note': 46, 'velocity': 0}]
[211.000: EventType.NOTE_ON - #2340 - ch 9 - {'note': 46, 'velocity': 70}]
[211.000: EventType.NOTE_ON - #2341 - ch 9 - {'note': 40, 'velocity': 0}]
[211.000: EventType.NOTE_ON - #2342 - ch 9 - {'note': 40, 'velocity': 127}]
[211.500: EventType.NOTE_ON - #2343 - ch 2 - {'note': 74, 'velocity': 0}]
[211.500: EventType.NOTE_ON - #2344 - ch 2 - {'note': 72, 'velocity': 127}]
[211.500: EventType.NOTE_ON - #2345 - ch 9 - {'note': 36, 'velocity': 127}]
[211.500: EventType.NOTE_ON - #2346 - ch 9 - {'note': 46, 'velocity': 0}]
[211.500: EventType.NOTE_ON - #2347 - ch 9 - {'note': 46, 'velocity': 70}]
[211.500: EventType.NOTE_ON - #2348 - ch 9 - {'note': 40, 'velocity': 0}]
[212.000: EventType.NOTE_ON - #2349 - ch 9 - {'note': 36, 'velocity': 0}]
[212.000: EventType.NOTE_ON - #2350 - ch 9 - {'note': 36, 'velocity': 127}]
[212.000: EventType.NOTE_ON - #2351 - ch 9 - {'note': 46, 'velocity': 0}]
[212.000: EventType.NOTE_ON - #2352 - ch 9 - {'note': 46, 'velocity': 70}]
[212.500: EventType.NOTE_ON - #2353 - ch 2 - {'note': 72, 'velocity': 0}]
[212.500: EventType.NOTE_ON - #2354 - ch 2 - {'note': 71, 'velocity': 127}]
[212.500: EventType.NOTE_ON - #2355 - ch 9 - {'note': 36, 'velocity': 0}]
[212.500: EventType.NOTE_ON - #2356 - ch 9 - {'note': 36, 'velocity': 127}]
[212.500: EventType.NOTE_ON - #2357 - ch 9 - {'note': 46, 'velocity': 0}]
[212.500: EventType.NOTE_ON - #2358 - ch 9 - {'note': 46, 'velocity': 70}]
[213.000: EventType.NOTE_ON - #2359 - ch 2 - {'note': 71, 'velocity': 0}]
[213.000: EventType.NOTE_ON - #2360 - ch 2 - {'note': 71, 'velocity': 127}]
[213.000: EventType.NOTE_ON - #2361 - ch 9 - {'note': 36, 'velocity': 0}]
[213.000: EventType.NOTE_ON - #2362 - ch 9 - {'note': 46, 'velocity': 0}]
[213.000: EventType.NOTE_ON - #2363 - ch 9 - {'note': 46, 'velocity': 70}]
[213.000: EventType.NOTE_ON - #2364 - ch 9 - {'note': 40, 'velocity': 127}]
[213.500: EventType.NOTE_ON - #2365 - ch 2 - {'note': 71, 'velocity': 0}]
[213.500: EventType.NOTE_ON - #2366 - ch 2 - {'note': 74, 'velocity': 127}]
[213.500: EventType.NOTE_ON - #2367 - ch 9 - {'note': 36, 'velocity': 127}]
[213.500: EventType.NOTE_ON - #2368 - ch 9 - {'note': 46, 'velocity': 0}]
[213.500: EventType.NOTE_ON - #2369 - ch 9 - {'note': 46, 'velocity': 70}]
[213.500: EventType.NOTE_ON - #2370 - ch 9 - {'note': 40, 'velocity': 0}]
[213.750: EventType.NOTE_ON - #2371 - ch 9 - {'note': 36, 'velocity': 0}]
[213.750: EventType.NOTE_ON - #2372 - ch 9 - {'note': 40, 'velocity': 127}]
[214.000: EventType.NOTE_ON - #2373 - ch 2 - {'note': 74, 'velocity': 0}]
[214.000: EventType.NOTE_ON - #2374 - ch 2 - {'note': 72, 'velocity': 127}]
[214.000: EventType.NOTE_ON - #2375 - ch 9 - {'note': 46, 'velocity': 0}]
[214.000: EventType.NOTE_ON - #2376 - ch 9 - {'note': 46, 'velocity': 70}]
[214.250: EventType.NOTE_ON - #2377 - ch 9 - {'note': 36, 'velocity': 127}]
[214.250: EventType.NOTE_ON - #2378 - ch 9 - {'note': 40, 'velocity': 0}]
[214.500: EventType.NOTE_ON - #2379 - ch 2 - {'note': 72, 'velocity': 0}]
[214.500: EventType.NOTE_ON - #2380 - ch 2 - {'note': 76, 'velocity': 127}]
[214.500: EventType.NOTE_ON - #2381 - ch 9 - {'note': 36, 'velocity': 0}]
[214.500: EventType.NOTE_ON - #2382 - ch 9 - {'note': 46, 'velocity': 0}]
[214.500: EventType.NOTE_ON - #2383 - ch 9 - {'note': 46, 'velocity': 70}]
[214.500: EventType.NOTE_ON - #2384 - ch 9 - {'note': 40, 'velocity': 127}]
[215.000: EventType.NOTE_ON - #2385 - ch 2 - {'note': 76, 'velocity': 0}]
[215.000: EventType.NOTE_ON - #2386 - ch 2 - {'note': 74, 'velocity': 127}]
[215.000: EventType.NOTE_ON - #2387 - ch 9 - {'note': 46, 'velocity': 0}]
[215.000: EventType.NOTE_ON - #2388 - ch 9 - {'note': 46, 'velocity': 70}]
[215.000: EventType.NOTE_ON - #2389 - ch 9 - {'note': 40, 'velocity': 0}]
[215.000: EventType.NOTE_ON - #2390 - ch 9 - {'note': 40, 'velocity': 127}]
[215.500: EventType.NOTE_ON - #2391 - ch 1 - {'note': 29, 'velocity': 0}]
[215.500: EventType.NOTE_ON - #2392 - ch 1 - {'note': 31, 'velocity': 127}]
[215.500: EventType.NOTE_ON - #2393 - ch 2 - {'note': 74, 'velocity': 0}]
[215.500: EventType.NOTE_ON - #2394 - ch 2 - {'note': 77, 'velocity': 127}]
[215.500: EventType.NOTE_ON - #2395 - ch 9 - {'note': 46, 'velocity': 0}]
[215.500: EventType.NOTE_ON - #2396 - ch 9 - {'note': 46, 'velocity': 70}]
[215.750: EventType.NOTE_ON - #2397 - ch 1 - {'note': 31, 'velocity': 0}]
[215.750: EventType.NOTE_ON - #2398 - ch 1 - {'note': 29, 'velocity': 127}]
[216.000: EventType.NOTE_ON - #2399 - ch 1 - {'note': 29, 'velocity': 0}]
[216.000: EventType.NOTE_ON - #2400 - ch 1 - {'note': 31, 'velocity': 127}]
[216.000: EventType.NOTE_ON - #2401 - ch 9 - {'note': 36, 'velocity': 127}]
[216.000: EventType.NOTE_ON - #2402 - ch 9 - {'note': 46, 'velocity': 0}]
[216.000: EventType.NOTE_ON - #2403 - ch 9 - {'note': 46, 'velocity': 70}]
[216.000: EventType.NOTE_ON - #2404 - ch 9 - {'note': 40, 'velocity': 0}]
[216.500: EventType.NOTE_ON - #2405 - ch 2 - {'note': 77, 'velocity': 0}]
[216.500: EventType.NOTE_ON - #2406 - ch 2 - {'note': 77, 'velocity': 127}]
[216.500: EventType.NOTE_ON - #2407 - ch 9 - {'note': 36, 'velocity': 0}]
[216.500: EventType.NOTE_ON - #2408 - ch 9 - {'note': 36, 'velocity': 127}]
[216.500: EventType.NOTE_ON - #2409 - ch 9 - {'note': 46, 'velocity': 0}]
[216.500: EventType.NOTE_ON - #2410 - ch 9 - {'note': 46, 'velocity': 70}]
[217.000: EventType.NOTE_ON - #2411 - ch 2 - {'note': 77, 'velocity': 0}]
[217.000: EventType.NOTE_ON - #2412 - ch 2 - {'note': 77, 'velocity': 127}]
[217.000: EventType.NOTE_ON - #2413 - ch 9 - {'note': 36, 'velocity': 0}]
[217.000: EventType.NOTE_ON - #2414 - ch 9 - {'note': 46, 'velocity': 0}]
[217.000: EventType.NOTE_ON - #2415 - ch 9 - {'note': 46, 'velocity': 70}]
[217.000: EventType.NOTE_ON - #2416 - ch 9 - {'note': 40, 'velocity': 127}]
[217.500: EventType.NOTE_ON - #2417 - ch 2 - {'note': 77, 'velocity': 0}]
[217.500: EventType.NOTE_ON - #2418 - ch 2 - {'note': 76, 'velocity': 127}]
[217.500: EventType.NOTE_ON - #2419 - ch 9 - {'note': 36, 'velocity': 127}]
[217.500: EventType.NOTE_ON - #2420 - ch 9 - {'note': 46, 'velocity': 0}]
[217.500: EventType.NOTE_ON - #2421 - ch 9 - {'note': 46, 'velocity': 70}]
[217.500: EventType.NOTE_ON - #2422 - ch 9 - {'note': 40, 'velocity': 0}]
[217.750: EventType.NOTE_ON - #2423 - ch 9 - {'note': 36, 'velocity': 0}]
[217.750: EventType.NOTE_ON - #2424 - ch 9 - {'note': 40, 'velocity': 127}]
[218.000: EventType.NOTE_ON - #2425 - ch 2 - {'note': 76, 'velocity': 0}]
[218.000: EventType.NOTE_ON - #2426 - ch 2 - {'note': 74, 'velocity': 127}]
[218.000: EventType.NOTE_ON - #2427 - ch 9 - {'note': 46, 'velocity': 0}]
[218.000: EventType.NOTE_ON - #2428 - ch 9 - {'note': 46, 'velocity': 70}]
[218.250: EventType.NOTE_ON - #2429 - ch 9 - {'note': 36, 'velocity': 127}]
[218.250: EventType.NOTE_ON - #2430 - ch 9 - {'note': 40, 'velocity': 0}]
[218.500: EventType.NOTE_ON - #2431 - ch 2 - {'note': 74, 'velocity': 0}]
[218.500: EventType.NOTE_ON - #2432 - ch 2 - {'note': 76, 'velocity': 127}]
[218.500: EventType.NOTE_ON - #2433 - ch 9 - {'note': 36, 'velocity': 0}]
[218.500: EventType.NOTE_ON - #2434 - ch 9 - {'note': 46, 'velocity': 0}]
[218.500: EventType.NOTE_ON - #2435 - ch 9 - {'note': 46, 'velocity': 70}]
[218.500: EventType.NOTE_ON - #2436 - ch 9 - {'note': 40, 'velocity': 127}]
[219.000: EventType.NOTE_ON - #2437 - ch 2 - {'note': 76, 'velocity': 0}]
[219.000: EventType.NOTE_ON - #2438 - ch 2 - {'note': 77, 'velocity': 127}]
[219.000: EventType.NOTE_ON - #2439 - ch 9 - {'note': 46, 'velocity': 0}]
[219.000: EventType.NOTE_ON - #2440 - ch 9 - {'note': 46, 'velocity': 70}]
[219.000: EventType.NOTE_ON - #2441 - ch 9 - {'note': 40, 'velocity': 0}]
[219.000: EventType.NOTE_ON - #2442 - ch 9 - {'note': 40, 'velocity': 127}]
[219.500: EventType.NOTE_ON - #2443 - ch 2 - {'note': 77, 'velocity': 0}]
[219.500: EventType.NOTE_ON - #2444 - ch 2 - {'note': 79, 'velocity': 127}]
[219.500: EventType.NOTE_ON - #2445 - ch 9 - {'note': 36, 'velocity': 127}]
[219.500: EventType.NOTE_ON - #2446 - ch 9 - {'note': 46, 'velocity': 0}]
[219.500: EventType.NOTE_ON - #2447 - ch 9 - {'note': 46, 'velocity': 70}]
[219.500: EventType.NOTE_ON - #2448 - ch 9 - {'note': 40, 'velocity': 0}]
[220.000: EventType.NOTE_ON - #2449 - ch 9 - {'note': 36, 'velocity': 0}]
[220.000: EventType.NOTE_ON - #2450 - ch 9 - {'note': 36, 'velocity': 127}]
[220.000: EventType.NOTE_ON - #2451 - ch 9 - {'note': 46, 'velocity': 0}]
[220.000: EventType.NOTE_ON - #2452 - ch 9 - {'note': 46, 'velocity': 70}]
[220.500: EventType.NOTE_ON - #2453 - ch 2 - {'note': 79, 'velocity': 0}]
[220.500: EventType.NOTE_ON - #2454 - ch 2 - {'note': 79, 'velocity': 127}]
[220.500: EventType.NOTE_ON - #2455 - ch 9 - {'note': 36, 'velocity': 0}]
[220.500: EventType.NOTE_ON - #2456 - ch 9 - {'note': 36, 'velocity': 127}]
[220.500: EventType.NOTE_ON - #2457 - ch 9 - {'note': 46, 'velocity': 0}]
[220.500: EventType.NOTE_ON - #2458 - ch 9 - {'note': 46, 'velocity': 70}]
[221.000: EventType.NOTE_ON - #2459 - ch 2 - {'note': 79, 'velocity': 0}]
[221.000: EventType.NOTE_ON - #2460 - ch 2 - {'note': 79, 'velocity': 127}]
[221.000: EventType.NOTE_ON - #2461 - ch 9 - {'note': 36, 'velocity': 0}]
[221.000: EventType.NOTE_ON - #2462 - ch 9 - {'note': 46, 'velocity': 0}]
[221.000: EventType.NOTE_ON - #2463 - ch 9 - {'note': 46, 'velocity': 70}]
[221.000: EventType.NOTE_ON - #2464 - ch 9 - {'note': 40, 'velocity': 127}]
[221.500: EventType.NOTE_ON - #2465 - ch 2 - {'note': 79, 'velocity': 0}]
[221.500: EventType.NOTE_ON - #2466 - ch 2 - {'note': 76, 'velocity': 127}]
[221.500: EventType.NOTE_ON - #2467 - ch 9 - {'note': 36, 'velocity': 127}]
[221.500: EventType.NOTE_ON - #2468 - ch 9 - {'note': 46, 'velocity': 0}]
[221.500: EventType.NOTE_ON - #2469 - ch 9 - {'note': 46, 'velocity': 70}]
